mode: set
dashboard/cmd/api/routes/main.go:13.13,15.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:12.60,13.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:13.33,15.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:17.2,19.16 3 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:19.16,21.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:23.2,24.32 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:24.32,25.43 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:25.43,27.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:27.9,29.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:31.2,31.21 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:34.70,36.20 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:36.20,39.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:41.2,42.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:42.16,45.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:47.2,48.59 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:48.59,51.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:13.52,14.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:14.33,16.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:18.2,19.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:19.16,21.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:23.2,24.30 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:24.30,25.39 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:25.39,27.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:27.9,29.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:31.2,31.19 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:35.62,37.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:37.16,40.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:42.2,48.82 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:48.82,51.3 2 1
dashboard/cmd/api/routes/internal/handlers/test_utils.go:20.161,23.2 2 0
