mode: set
dashboard/cmd/api/routes/main.go:14.13,16.16 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:126.2,127.16 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:127.16,130.3 2 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:131.2,145.8 6 0
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:148.56,149.77 1 1
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:149.77,153.3 2 1
dashboard/cmd/api/routes/internal/handlerAwsEfficiency/awsEfficiencyTwo.go:154.2,154.11 1 1
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:81.100,92.16 4 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:92.16,94.3 1 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:95.2,97.77 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:100.64,107.24 5 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:107.24,111.3 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:111.8,115.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:117.2,118.16 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:118.16,121.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:123.2,133.82 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:133.82,136.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:9.61,17.82 3 1
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:17.82,20.3 2 1
dashboard/cmd/api/routes/internal/handlersAws/test_utils.go:20.161,23.2 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:17.104,24.33 5 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:24.33,26.17 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:26.17,28.12 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:30.3,30.38 1 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:30.38,33.4 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:36.2,36.29 1 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:36.29,38.3 1 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:40.2,40.28 1 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:43.150,70.16 3 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:70.16,73.3 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:75.2,76.54 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:76.54,78.51 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:78.51,80.83 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:80.83,82.5 1 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:86.2,86.30 1 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:86.30,89.3 2 1
dashboard/cmd/api/routes/internal/helpers/cloudWatch.go:91.2,92.29 2 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:21.115,51.18 5 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:51.18,58.3 1 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:60.2,62.16 3 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:62.16,65.3 2 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:66.2,69.39 3 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:69.39,70.57 1 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:70.57,71.46 1 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:71.46,73.19 2 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:73.19,76.6 2 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:77.5,77.22 1 1
dashboard/cmd/api/routes/internal/helpers/costExplorerHelper.go:81.2,83.23 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:35.75,37.23 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:37.23,39.48 2 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:39.48,41.4 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:42.3,42.36 1 1
dashboard/cmd/api/routes/internal/helpers/decodeMongoCursor.go:44.2,44.21 1 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:17.56,20.16 3 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:20.16,22.3 1 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:24.2,25.50 2 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:25.50,26.50 1 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:26.50,28.4 1 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:30.2,30.25 1 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:33.92,38.16 3 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:38.16,41.3 2 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:42.2,42.95 1 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:42.95,44.3 1 1
dashboard/cmd/api/routes/internal/helpers/ec2Helper.go:45.2,45.17 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:13.95,15.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:19.89,21.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:21.16,23.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:25.2,26.16 2 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:26.16,28.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.2,30.55 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:30.55,32.3 1 1
dashboard/cmd/api/routes/internal/helpers/htmlTemplateHelper.go:34.2,34.12 1 1
dashboard/cmd/api/routes/internal/routes/routes.go:17.31,32.2 9 1
dashboard/cmd/api/routes/internal/routes/routes.go:34.30,38.2 3 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:15.47,16.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:16.33,18.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:20.2,21.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:21.16,23.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:25.2,26.32 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:26.32,27.43 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:27.43,29.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:29.9,31.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:33.2,33.21 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:37.64,39.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:39.16,42.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:44.2,50.82 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:50.82,53.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:15.96,17.24 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:17.24,19.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:20.2,20.24 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:20.24,22.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:23.2,26.16 3 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:26.16,28.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:29.2,31.77 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:34.64,39.28 5 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:39.28,41.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:43.2,47.16 4 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:47.16,50.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:53.2,53.25 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:53.25,55.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:58.2,69.78 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:69.78,72.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:15.61,17.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:17.16,20.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:22.2,23.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:23.16,26.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:28.2,34.70 2 1
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:34.70,37.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:12.60,13.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:13.33,15.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:17.2,19.16 3 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:19.16,21.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:23.2,24.32 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:24.32,25.43 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:25.43,27.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:27.9,29.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:31.2,31.21 1 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:34.70,36.20 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:36.20,39.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:41.2,42.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:42.16,45.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:47.2,48.59 2 1
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:48.59,51.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:13.52,14.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:14.33,16.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:18.2,19.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:19.16,21.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:23.2,24.30 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:24.30,25.39 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:25.39,27.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:27.9,29.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:31.2,31.19 1 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:35.62,37.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:37.16,40.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:42.2,48.82 2 1
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:48.82,51.3 2 1
dashboard/cmd/api/routes/internal/handlers/test_utils.go:20.161,23.2 2 1
