mode: set
dashboard/cmd/api/routes/main.go:13.13,15.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:137.2,137.21 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:141.64,143.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:143.16,146.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:148.2,154.82 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:154.82,157.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:14.77,16.24 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:16.24,18.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:19.2,19.24 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:19.24,21.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:22.2,25.16 3 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:25.16,27.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:28.2,30.77 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:33.64,38.16 4 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:38.16,41.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:43.2,51.78 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:51.78,54.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:10.61,12.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:12.16,15.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:17.2,18.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:18.16,20.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:22.2,28.78 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:28.78,31.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:116.52,117.33 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:117.33,119.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:121.2,122.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:122.16,124.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:126.2,127.30 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:127.30,128.39 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:128.39,130.4 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:130.9,132.4 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:134.2,134.19 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:138.62,140.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:140.16,143.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:145.2,151.82 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:151.82,154.3 2 0
dashboard/cmd/api/routes/internal/handlers/test_utils.go:20.161,23.2 2 0
